"row ID","SalePrice"
"2637",182655.74476190473
"2638",243695.18181349197
"2639",183042.41102564102
"2640",155148.1166666666
"2641",118933.36523809527
"2642",198674.1831962482
"2643",108474.94166666665
"2644",135596.5936507936
"2645",102821.96063492062
"2646",94700.23968253964
"2647",103187.29920634921
"2648",136387.04597069597
"2649",142749.1004761905
"2650",136931.57888888894
"2651",150584.4166666667
"2652",375487.8223412699
"2653",254165.2773055555
"2654",273959.3446388887
"2655",372095.31962337665
"2656",315338.3209090909
"2657",322002.9014929972
"2658",279041.9036994949
"2659",295522.23821428575
"2660",328841.0708585857
"2661",362430.30638095236
"2662",347907.12566305924
"2663",269062.7349891774
"2664",275912.33757575764
"2665",317835.4724924242
"2666",296148.387409091
"2667",172451.33488614165
"2668",180568.67101192972
"2669",186183.73232758624
"2670",272406.40488095256
"2671",183213.16501698014
"2672",189487.79040737046
"2673",213723.6711587302
"2674",205729.7476984127
"2675",174781.1668714472
"2676",190825.11104631488
"2677",194270.8130917874
"2678",243262.73136363638
"2679",272052.70971506863
"2680",277477.7656515768
"2681",352430.5306196582
"2682",319198.5824285714
"2683",425376.815786325
"2684",305200.0806196581
"2685",305885.3956474358
"2686",255245.97243413952
"2687",299015.2882222223
"2688",218161.609450602
"2689",204283.53866091958
"2690",367098.6213937727
"2691",202901.35643773727
"2692",138963.6328427129
"2693",202142.65246241834
"2694",142923.9671428571
"2695",198989.2539700577
"2696",189557.9273341608
"2697",200610.58936162872
"2698",202214.1776528945
"2699",187316.10285714292
"2700",174837.0106349206
"2701",168030.53279220773
"2702",129066.19333333333
"2703",133807.40390476192
"2704",140550.0887667887
"2705",128322.99373015875
"2706",121113.57666666668
"2707",130267.33500000004
"2708",135171.35420634924
"2709",107201.74821428572
"2710",129338.80999999997
"2711",265624.2166666666
"2712",334869.8421825397
"2713",180735.1406776556
"2714",149375.8936984127
"2715",174160.83040616245
"2716",165753.0775079364
"2717",191579.31097222219
"2718",232149.11379518145
"2719",157836.49
"2720",158871.18547008553
"2721",141623.82500000007
"2722",167619.6728571429
"2723",145726.1833333333
"2724",132095.76880952372
"2725",136598.98333333337
"2726",140986.58333333334
"2727",162000.91666666672
"2728",165218.11111111104
"2729",156334.04935064935
"2730",141852.2269047619
"2731",121734.63124999998
"2732",124345.06444444443
"2733",155344.75
"2734",152147.15833333327
"2735",137750.06666666668
"2736",147074.0533333334
"2737",126759.12916666665
"2738",135965.51873737376
"2739",160067.38269230764
"2740",139673.16666666666
"2741",153423.09999999998
"2742",160932.5868686869
"2743",150278.6031746031
"2744",148685.32
"2745",139386.0
"2746",136827.3578571429
"2747",145076.31333333335
"2748",130743.09333333335
"2749",133916.99999999994
"2750",141405.38999999996
"2751",136308.6696969697
"2752",210709.62728535358
"2753",149572.14714285714
"2754",223100.94888888893
"2755",124745.5688888889
"2756",108687.25428571431
"2757",92355.19466666666
"2758",103800.46666666665
"2759",148729.74696969692
"2760",139462.76900000006
"2761",149035.375
"2762",146416.84523809527
"2763",187434.1666666667
"2764",157045.85655555554
"2765",227332.71238095232
"2766",138607.97523809533
"2767",91606.26190476195
"2768",130540.07484848487
"2769",143502.8438095238
"2770",140281.2916666667
"2771",120664.33476190477
"2772",118727.22955555559
"2773",168682.41749999992
"2774",136314.48333333334
"2775",131086.92499999996
"2776",140881.25666666674
"2777",142262.04090909084
"2778",109885.62428571428
"2779",141878.44047619053
"2780",102621.11583333333
"2781",103786.6857142857
"2782",108080.6488888889
"2783",116896.2807142857
"2784",120380.6404761905
"2785",142344.11555555562
"2786",88568.94960784317
"2787",115616.7633333333
"2788",97496.50000000003
"2789",173426.75000000003
"2790",104910.63190476186
"2791",122510.19079710146
"2792",85319.89388888885
"2793",154881.3754761904
"2794",114560.7748611111
"2795",121300.14000000003
"2796",106004.44238095236
"2797",177462.79388888887
"2798",126965.43666666669
"2799",126854.85166666665
"2800",85147.66499999996
"2801",112129.94833333333
"2802",137768.02833333338
"2803",155425.93373737368
"2804",141420.09333333335
"2805",102855.12499999997
"2806",99919.88460317459
"2807",151554.93787878793
"2808",151448.66222222228
"2809",134793.54231601726
"2810",134997.40000000002
"2811",163899.2916666666
"2812",154386.1340000001
"2813",183022.3246580087
"2814",166235.61000000002
"2815",107781.57333333329
"2816",204955.54333333342
"2817",160196.86902777772
"2818",132933.66285714286
"2819",178881.95590909093
"2820",142674.63253246754
"2821",112573.59333333338
"2822",184232.5883333333
"2823",239520.93666666653
"2824",183200.11833333326
"2825",159884.09333333338
"2826",136062.38857142857
"2827",135843.28154761906
"2828",244799.00222222228
"2829",202570.43501515154
"2830",231817.8808423521
"2831",191009.41805063788
"2832",260787.84533333336
"2833",302956.940924187
"2834",214287.2880753968
"2835",222897.12666400164
"2836",209074.2433837182
"2837",163664.15333333335
"2838",155473.14345238093
"2839",187932.65729575165
"2840",187598.8761315711
"2841",204335.9361566344
"2842",226927.0362124624
"2843",149970.28333333338
"2844",152991.07151515153
"2845",121769.48365800863
"2846",210821.75170576715
"2847",201050.99816017319
"2848",213126.72060771738
"2849",215595.87357338922
"2850",263674.04857539677
"2851",219928.2165866873
"2852",233412.1557142857
"2853",244170.0010655929
"2854",141254.01568859414
"2855",205082.13794996517
"2856",212323.31921130422
"2857",190614.1352514094
"2858",199437.6004508547
"2859",145289.05000000002
"2860",132003.26666666675
"2861",135524.55000000002
"2862",211332.59380050507
"2863",130964.88095238089
"2864",247547.27946969695
"2865",145886.4095238096
"2866",134865.88936507943
"2867",103335.23666666666
"2868",123578.14666666665
"2869",122228.6083333333
"2870",152682.45968253963
"2871",103204.91300000002
"2872",74087.98466666667
"2873",113985.96428571428
"2874",137995.92857142858
"2875",113328.2169047619
"2876",148478.76333333334
"2877",147137.79530303038
"2878",157275.04083333325
"2879",137885.26190476195
"2880",113542.74499999998
"2881",144917.66749999998
"2882",156737.67303030298
"2883",171836.80333333332
"2884",180539.99833333332
"2885",177780.4136666667
"2886",202610.48999999993
"2887",98274.76656565658
"2888",127305.95666666662
"2889",73259.6996666667
"2890",96287.83999999997
"2891",142473.1857971014
"2892",75799.818
"2893",105964.4175
"2894",82526.85999999997
"2895",310229.8791666668
"2896",286696.5842857143
"2897",208307.43333333335
"2898",148975.7391818182
"2899",214124.11840656569
"2900",161297.17999999996
"2901",191437.02999999997
"2902",194195.99232323238
"2903",329544.79416666675
"2904",345361.0277380952
"2905",119738.78666666668
"2906",196755.04365079367
"2907",121936.33999999997
"2908",130566.59999999999
"2909",152933.22818181827
"2910",86679.19751082247
"2911",90887.46489177487
"2912",152322.68999999997
"2913",90520.36155844157
"2914",88423.96822510826
"2915",89042.38489177488
"2916",91795.71489177491
"2917",165990.6999999999
"2918",125807.2622077922
"2919",223579.26316017314
